victim_weapon,victim_parts
WeapAUG_C_3,'Item_Attach_Weapon_Muzzle_FlashHider_Large_C'
WeapHK416_C_10,'Item_Attach_Weapon_Lower_HalfGrip_C'
WeapHK416_C_10,'Item_Attach_Weapon_Upper_DotSight_01_C'
WeapHK416_C_10,'Item_Attach_Weapon_Muzzle_FlashHider_Large_C'
WeapHK416_C_10,'Item_Attach_Weapon_Magazine_QuickDraw_Large_C'
WeapHK416_C_5,'Item_Attach_Weapon_Magazine_Extended_Large_C'
WeapHK416_C_5,'Item_Attach_Weapon_Muzzle_Suppressor_Large_C'
WeapHK416_C_9,'Item_Attach_Weapon_Upper_Aimpoint_C'
WeapHK416_C_9,'Item_Attach_Weapon_Muzzle_Compensator_Large_C'
WeapMk12_C_2,'Item_Attach_Weapon_Upper_ACOG_01_C'
WeapM249_C_3,'Item_Attach_Weapon_Stock_AR_HeavyStock_C'
WeapHK416_C_4,'Item_Attach_Weapon_Upper_Aimpoint_C'
WeapVector_C_13,'Item_Attach_Weapon_Magazine_Extended_Medium_C'
WeapBerylM762_C_15,'Item_Attach_Weapon_Upper_DotSight_01_C'
WeapBerylM762_C_15,'Item_Attach_Weapon_Lower_AngledForeGrip_C'
WeapBerylM762_C_15,'Item_Attach_Weapon_Muzzle_Suppressor_Large_C'
WeapBerylM762_C_15,'Item_Attach_Weapon_Magazine_QuickDraw_Large_C'
WeapSaiga12_C_2,'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C'
WeapACE32_C_9,'Item_Attach_Weapon_Muzzle_Compensator_Large_C'
WeapACE32_C_9,'Item_Attach_Weapon_Lower_HalfGrip_C'
WeapACE32_C_9,'Item_Attach_Weapon_Upper_Holosight_C'
WeapThompson_C_2,'Item_Attach_Weapon_Upper_DotSight_01_C'
WeapThompson_C_2,'Item_Attach_Weapon_Magazine_Extended_Medium_C'
WeapAUG_C_2,'Item_Attach_Weapon_Upper_DotSight_01_C'
WeapAUG_C_2,'Item_Attach_Weapon_Lower_Foregrip_C'
WeapAUG_C_2,'Item_Attach_Weapon_Muzzle_Compensator_Large_C'
WeapAUG_C_2,'Item_Attach_Weapon_Magazine_ExtendedQuickDraw_Large_C'
WeapQBZ95_C_10,'Item_Attach_Weapon_Lower_LaserPointer_C'
WeapQBZ95_C_10,'Item_Attach_Weapon_Upper_DotSight_01_C'
